name,team,position,minutes,points,british,black_white,neurope,photo_name,nation,ethnicity,ethnicity_display,takes_penalties
Martin Ødegaard,Arsenal,MID,1108,52,0,White,N. European,odegaard,Norway,Northern European,White,1
Max Kilman,West Ham,DEF,1818,42,1,White,N. European,kilman,England,Northern European,White,0
Morgan Gibbs-White,Nott'm Forest,MID,1340,72,1,NA,Other,gibbswhite,England,Mixed Race (Black/White),Mixed Race,1
Nathan Collins,Brentford,DEF,1890,63,0,White,N. European,collins,Ireland,Northern European,White,0
Neco Williams,Nott'm Forest,DEF,1083,53,1,White,N. European,necowilliams,Wales,Northern European,White,0
Nick Pope,Newcastle,GK,1350,48,1,White,N. European,pope,England,Northern European,White,0
Pedro Neto,Chelsea,MID,1007,37,0,NA,Other,neto,Portugal,Mediterranean/Hispanic,NA,1
Phil Foden,Man City,MID,1139,61,1,White,N. European,foden,England,Northern European,White,1
Robert Sánchez,Chelsea,GK,1710,70,0,NA,Other,sanchez,Spain,Mixed Race (Black/White),Mixed Race,0
Tino Livramento,Newcastle,DEF,1399,52,1,White,N. European,livramento,England,Northern European,White,0
Trevoh Chalobah,Chelsea,DEF,1060,54,1,Black,Other,chalobah,England,African/Caribbean,Black,0
Tyrick Mitchell,Crystal Palace,DEF,1822,65,1,Black,Other,mitchell,England,African/Caribbean,Black,0
Vitalii Mykolenko,Everton,DEF,1555,58,0,White,N. European,mykolenko,Ukraine,Northern European,White,0
Vitaly Janelt,Brentford,MID,1497,54,0,White,N. European,janelt,Germany,Northern European,White,0
Will Hughes,Crystal Palace,MID,1147,39,1,White,N. European,hughes,England,Northern European,White,0
Youri Tielemans,Aston Villa,MID,1771,55,0,NA,Other,tielemans,Belgium,Mixed Race (Black/White),Mixed Race,1
Yves Bissouma,Spurs,MID,962,38,0,Black,Other,bissouma,Mali,African/Caribbean,Black,0
Mohamed Salah,Liverpool,FWD,NA,NA,0,NA,Other,salah,Egypt,North African/Middle Eastern,Arab,1
